== loop 08:31:19 ==
         <C:\Users\cxzxc\Desktop\MCP源码\ai-browser-mcp\CEFbro\AI-Fbowser-Mcp\src\MCP_Server_Core.wsv>, 228: 警告: 局部变量"fwWaitLoad"未被使用,其将被删除.
         <C:\Users\cxzxc\Desktop\MCP源码\ai-browser-mcp\CEFbro\AI-Fbowser-Mcp\src\MCP_Server_Core.wsv>, 263: 警告: 局部变量"relWaitLoad"未被使用,其将被删除.
         <C:\Users\cxzxc\Desktop\MCP源码\ai-browser-mcp\CEFbro\AI-Fbowser-Mcp\src\MCP_Server_Core.wsv>, 363: 警告: 局部变量"rawResult"未被使用,其将被删除.
         <C:\Users\cxzxc\Desktop\MCP源码\ai-browser-mcp\CEFbro\AI-Fbowser-Mcp\src\MCP_Server_Core.wsv>, 382: 警告: 局部变量"source"未被使用,其将被删除.
         <C:\Users\cxzxc\Desktop\MCP源码\ai-browser-mcp\CEFbro\AI-Fbowser-Mcp\src\MCP_Server_Core.wsv>, 401: 警告: 局部变量"js取文码"未被使用,其将被删除.
         <C:\Users\cxzxc\Desktop\MCP源码\ai-browser-mcp\CEFbro\AI-Fbowser-Mcp\src\MCP_Server_Core.wsv>, 1723: 警告: 局部变量"js查询码"未被使用,其将被删除.
         <C:\Users\cxzxc\Desktop\MCP源码\ai-browser-mcp\CEFbro\AI-Fbowser-Mcp\src\MCP_Server_Core.wsv>, 1813: 警告: 局部变量"value"未被使用,其将被删除.
         <C:\Users\cxzxc\Desktop\MCP源码\ai-browser-mcp\CEFbro\AI-Fbowser-Mcp\src\MCP_Server_Core.wsv>, 1905: 警告: 局部变量"source"未被使用,其将被删除.
         <C:\Users\cxzxc\Desktop\MCP源码\ai-browser-mcp\CEFbro\AI-Fbowser-Mcp\src\MCP_Server_Core.wsv>, 1923: 警告: 局部变量"js坐标"未被使用,其将被删除.
         <C:\Users\cxzxc\Desktop\MCP源码\ai-browser-mcp\CEFbro\AI-Fbowser-Mcp\src\MCP_Server_Core.wsv>, 1964: 警告: 局部变量"js内码"未被使用,其将被删除.
         <C:\Users\cxzxc\Desktop\MCP源码\ai-browser-mcp\CEFbro\AI-Fbowser-Mcp\src\MCP_Server_Core.wsv>, 2005: 警告: 局部变量"js勾选"未被使用,其将被删除.
         <C:\Users\cxzxc\Desktop\MCP源码\ai-browser-mcp\CEFbro\AI-Fbowser-Mcp\src\MCP_Server_Core.wsv>, 2050: 警告: 局部变量"js选中"未被使用,其将被删除.
         <C:\Users\cxzxc\Desktop\MCP源码\ai-browser-mcp\CEFbro\AI-Fbowser-Mcp\src\MCP_Server_Core.wsv>, 2188: 警告: 局部变量"异步ID"未被使用,其将被删除.
         <C:\Users\cxzxc\Desktop\MCP源码\ai-browser-mcp\CEFbro\AI-Fbowser-Mcp\src\MCP_Server_Core.wsv>, 2447: 警告: 局部变量"action"未被使用,其将被删除.
         <C:\Users\cxzxc\Desktop\MCP源码\ai-browser-mcp\CEFbro\AI-Fbowser-Mcp\src\MCP_Server_Core.wsv>, 2734: 警告: 局部变量"异步超时ID"未被使用,其将被删除.
         <C:\Users\cxzxc\Desktop\MCP源码\ai-browser-mcp\CEFbro\AI-Fbowser-Mcp\src\MCP_Server_Core.wsv>, 2761: 警告: 局部变量"异步等待ID"未被使用,其将被删除.
         <C:\Users\cxzxc\Desktop\MCP源码\ai-browser-mcp\CEFbro\AI-Fbowser-Mcp\src\MCP_Server_Core.wsv>, 3047: 警告: 局部变量"cm规格回显"未被使用,其将被删除.
         <C:\Users\cxzxc\Desktop\MCP源码\ai-browser-mcp\CEFbro\AI-Fbowser-Mcp\src\MCP_Server_Core.wsv>, 3086: 警告: 局部变量"linksResult"未被使用,其将被删除.
         <C:\Users\cxzxc\Desktop\MCP源码\ai-browser-mcp\CEFbro\AI-Fbowser-Mcp\src\MCP_Server_Core.wsv>, 3094: 警告: 局部变量"imagesResult"未被使用,其将被删除.
  [语法] !! 失败, 完整输出尾部:
<C:\Users\cxzxc\Desktop\MCP源码\ai-browser-mcp\CEFbro\AI-Fbowser-Mcp\src\MCP_Server_VIP.wsv>, 1759: 错误: 没有找到所指定的常量/变量/参数名称"MCP命令服务器",或者请检查当前位置是否有相关访问权限.
<C:\Users\cxzxc\Desktop\MCP源码\ai-browser-mcp\CEFbro\AI-Fbowser-Mcp\src\MCP_Server_VIP.wsv>, 1760: 错误: 没有找到所指定的常量/变量/参数名称"MCP命令服务器",或者请检查当前位置是否有相关访问权限.
<C:\Users\cxzxc\Desktop\MCP源码\ai-browser-mcp\CEFbro\AI-Fbowser-Mcp\src\MCP_Server_VIP.wsv>, 1761: 错误: 没有找到所指定的常量/变量/参数名称"MCP命令服务器",或者请检查当前位置是否有相关访问权限.
<C:\Users\cxzxc\Desktop\MCP源码\ai-browser-mcp\CEFbro\AI-Fbowser-Mcp\src\MCP_Server_VIP.wsv>, 1762: 错误: 没有找到所指定的常量/变量/参数名称"MCP命令服务器",或者请检查当前位置是否有相关访问权限.
<C:\Users\cxzxc\Desktop\MCP源码\ai-browser-mcp\CEFbro\AI-Fbowser-Mcp\src\MCP_Server_VIP.wsv>, 1763: 错误: 没有找到所指定的常量/变量/参数名称"MCP命令服务器",或者请检查当前位置是否有相关访问权限.
<C:\Users\cxzxc\Desktop\MCP源码\ai-browser-mcp\CEFbro\AI-Fbowser-Mcp\src\MCP_Server_VIP.wsv>, 1764: 错误: 没有找到所指定的常量/变量/参数名称"MCP命令服务器",或者请检查当前位置是否有相关访问权限.
<C:\Users\cxzxc\Desktop\MCP源码\ai-browser-mcp\CEFbro\AI-Fbowser-Mcp\src\MCP_Server_VIP.wsv>, 1765: 错误: 没有找到所指定的常量/变量/参数名称"MCP命令服务器",或者请检查当前位置是否有相关访问权限.
<C:\Users\cxzxc\Desktop\MCP源码\ai-browser-mcp\CEFbro\AI-Fbowser-Mcp\src\MCP_Server_VIP.wsv>, 1766: 错误: 没有找到所指定的常量/变量/参数名称"MCP命令服务器",或者请检查当前位置是否有相关访问权限.
<C:\Users\cxzxc\Desktop\MCP源码\ai-browser-mcp\CEFbro\AI-Fbowser-Mcp\src\MCP_Server_VIP.wsv>, 1767: 错误: 没有找到所指定的常量/变量/参数名称"MCP命令服务器",或者请检查当前位置是否有相关访问权限.
<C:\Users\cxzxc\Desktop\MCP源码\ai-browser-mcp\CEFbro\AI-Fbowser-Mcp\src\MCP_Server_VIP.wsv>, 1778: 错误: 没有找到所指定的常量/变量/参数名称"MCP命令服务器",或者请检查当前位置是否有相关访问权限.
<C:\Users\cxzxc\Desktop\MCP源码\ai-browser-mcp\CEFbro\AI-Fbowser-Mcp\src\MCP_Server_VIP.wsv>, 1786: 错误: 没有找到所指定的常量/变量/参数名称"MCP命令服务器",或者请检查当前位置是否有相关访问权限.
<C:\Users\cxzxc\Desktop\MCP源码\ai-browser-mcp\CEFbro\AI-Fbowser-Mcp\src\MCP_Server_Workflow.wsv>, 75: 错误: 没有找到所指定的常量/变量/参数名称"MCP命令服务器",或者请检查当前位置是否有相关访问权限.
<C:\Users\cxzxc\Desktop\MCP源码\ai-browser-mcp\CEFbro\AI-Fbowser-Mcp\src\MCP_Server_Workflow.wsv>, 78: 错误: 没有找到所指定的常量/变量/参数名称"MCP命令服务器",或者请检查当前位置是否有相关访问权限.
<C:\Users\cxzxc\Desktop\MCP源码\ai-browser-mcp\CEFbro\AI-Fbowser-Mcp\src\MCP_Server_Workflow.wsv>, 217: 错误: 没有找到所指定的常量/变量/参数名称"MCP命令服务器",或者请检查当前位置是否有相关访问权限.
<C:\Users\cxzxc\Desktop\MCP源码\ai-browser-mcp\CEFbro\AI-Fbowser-Mcp\src\MCP_Server_Workflow.wsv>, 276: 错误: 没有找到所指定的常量/变量/参数名称"MCP命令服务器",或者请检查当前位置是否有相关访问权限.
<C:\Users\cxzxc\Desktop\MCP源码\ai-browser-mcp\CEFbro\AI-Fbowser-Mcp\src\MCP_Server_Workflow.wsv>, 279: 错误: 没有找到所指定的常量/变量/参数名称"MCP命令服务器",或者请检查当前位置是否有相关访问权限.
<C:\Users\cxzxc\Desktop\MCP源码\ai-browser-mcp\CEFbro\AI-Fbowser-Mcp\src\MCP_Server_Workflow.wsv>, 295: 错误: 没有找到所指定的常量/变量/参数名称"MCP命令服务器",或者请检查当前位置是否有相关访问权限.
<C:\Users\cxzxc\Desktop\MCP源码\ai-browser-mcp\CEFbro\AI-Fbowser-Mcp\src\MCP_Server_Workflow.wsv>, 317: 错误: 没有找到所指定的常量/变量/参数名称"MCP命令服务器",或者请检查当前位置是否有相关访问权限.
<C:\Users\cxzxc\Desktop\MCP源码\ai-browser-mcp\CEFbro\AI-Fbowser-Mcp\src\MCP_Server_Workflow.wsv>, 323: 错误: 没有找到所指定的常量/变量/参数名称"MCP命令服务器",或者请检查当前位置是否有相关访问权限.
<C:\Users\cxzxc\Desktop\MCP源码\ai-browser-mcp\CEFbro\AI-Fbowser-Mcp\src\MCP_Server_Workflow.wsv>, 326: 错误: 没有找到所指定的常量/变量/参数名称"MCP命令服务器",或者请检查当前位置是否有相关访问权限.
<C:\Users\cxzxc\Desktop\MCP源码\ai-browser-mcp\CEFbro\AI-Fbowser-Mcp\src\MCP_Server_Workflow.wsv>, 333: 错误: 没有找到所指定的常量/变量/参数名称"MCP命令服务器",或者请检查当前位置是否有相关访问权限.
<C:\Users\cxzxc\Desktop\MCP源码\ai-browser-mcp\CEFbro\AI-Fbowser-Mcp\src\MCP_Server_Workflow.wsv>, 402: 错误: 没有找到所指定的方法名称"是否以"
<C:\Users\cxzxc\Desktop\MCP源码\ai-browser-mcp\CEFbro\AI-Fbowser-Mcp\src\MCP_Server_Workflow.wsv>, 448: 错误: 没有找到所指定的常量/变量/参数名称"MCP命令服务器",或者请检查当前位置是否有相关访问权限.
<C:\Users\cxzxc\Desktop\MCP源码\ai-browser-mcp\CEFbro\AI-Fbowser-Mcp\src\MCP_Server_Workflow.wsv>, 524: 错误: 没有找到所指定的常量/变量/参数名称"MCP命令服务器",或者请检查当前位置是否有相关访问权限.
<C:\Users\cxzxc\Desktop\MCP源码\ai-browser-mcp\CEFbro\AI-Fbowser-Mcp\src\MCP_Server_Workflow.wsv>, 664: 错误: 没有找到所指定的常量/变量/参数名称"MCP命令服务器",或者请检查当前位置是否有相关访问权限.
<C:\Users\cxzxc\Desktop\MCP源码\ai-browser-mcp\CEFbro\AI-Fbowser-Mcp\src\MCP_Server_Workflow.wsv>, 665: 错误: 没有找到所指定的方法名称"是否以"
<C:\Users\cxzxc\Desktop\MCP源码\ai-browser-mcp\CEFbro\AI-Fbowser-Mcp\src\MCP_Server_Workflow.wsv>, 698: 错误: 没有找到所指定的常量/变量/参数名称"MCP命令服务器",或者请检查当前位置是否有相关访问权限.
<C:\Users\cxzxc\Desktop\MCP源码\ai-browser-mcp\CEFbro\AI-Fbowser-Mcp\src\MCP_Stdio.wsv>, 285: 错误: 没有找到所指定的常量/变量/参数名称"MCP命令服务器",或者请检查当前位置是否有相关访问权限.
<C:\Users\cxzxc\Desktop\MCP源码\ai-browser-mcp\CEFbro\AI-Fbowser-Mcp\src\MCP_Stdio.wsv>, 297: 错误: 没有找到所指定的常量/变量/参数名称"MCP命令服务器",或者请检查当前位置是否有相关访问权限.
<C:\Users\cxzxc\Desktop\MCP源码\ai-browser-mcp\CEFbro\AI-Fbowser-Mcp\src\main.wsv>, 274: 错误: "记录应用监控事件"方法需要返回值,但是其中的代码未返回值或者并非所有代码分支都返回了值.
== loop 结束: 语法有错 ==
